numberIterationErrors;maxRelativeError;minRelativeError;averageRelativeError;numberErrorsLessThan0.1;numberErrorsLessThan0.2;numberErrorsLessThan0.3;numberErrorsLessThan0.4;numberErrorsLessThan0.5;numberErrorsLessThan1;numberErrorsLessThan2;numberErrorsLessThan3;numberErrorsLessThan4;numberErrorsLessThan5;numberErrorsLessThan8;numberErrorsLessThan10;numberErrorsLessThan12;numberErrorsLessThan15
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4401;0.0;0.0;0.0;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401;4401
2632;0.0;0.0;0.0;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632;2632
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
40163;259.5194783542968;0.0;37.423652745652156;28365;28411;28441;28486;28523;28861;29202;29254;29254;29254;29254;29585;30450;30681
1722;0.0;0.0;0.0;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722;1722
80000;12.329542638146442;0.0;0.00015411928297683053;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;80000
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
40729;259.5188873575483;0.0;37.20236814597044;28943;28980;29025;29039;29074;29391;29701;29753;29753;29753;29753;30073;30927;31183
80000;0.0;0.0;0.0;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000;80000
80000;100.0;0.0;0.00125;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999;79999
80000;0.6117811571403593;0.0;7.647264464254491e-06;79999;79999;79999;79999;79999;80000;80000;80000;80000;80000;80000;80000;80000;80000
837;0.0;0.0;0.0;837;837;837;837;837;837;837;837;837;837;837;837;837;837
